"lang"
{
	//====================================================================================================
	// Language used by the client
	//====================================================================================================
	"Language"										"English"
	"Tokens"
	{
		//====================================================================================================
		// Name of the custom game
		//====================================================================================================
		"addon_game_name"									"Defense of the Ancients Beta 2"

		//====================================================================================================
		// Buildings
		//====================================================================================================
		"npc_radiant_ancient_beta2"								"Ancient"
		"npc_dire_ancient_beta2"								"Ancient"
		"npc_radiant_melee_top_barracks_beta2"							"Melee Barracks"
		"npc_radiant_melee_mid_barracks_beta2"							"Melee Barracks"
		"npc_radiant_melee_bot_barracks_beta2"							"Melee Barracks"
		"npc_radiant_ranged_top_barracks_beta2"							"Ranged Barracks"
		"npc_radiant_ranged_mid_barracks_beta2"							"Ranged Barracks"
		"npc_radiant_ranged_bot_barracks_beta2"							"Ranged Barracks"
		"npc_dire_melee_top_barracks_beta2"							"Melee Barracks"
		"npc_dire_melee_mid_barracks_beta2"							"Melee Barracks"
		"npc_dire_melee_bot_barracks_beta2"							"Melee Barracks"
		"npc_dire_ranged_top_barracks_beta2"							"Ranged Barracks"
		"npc_dire_ranged_mid_barracks_beta2"							"Ranged Barracks"
		"npc_dire_ranged_bot_barracks_beta2"							"Ranged Barracks"
		"npc_radiant_fountain_beta2"								"Well of Life"
		"npc_dire_fountain_beta2"								"Well of Life"
		"npc_radiant_filler_1_beta2"								"Strong Filler"
		"npc_radiant_filler_2_beta2"								"Medium Filler"
		"npc_radiant_filler_3_beta2"								"Weak Filler"
		"npc_dire_filler_1_beta2"								"Strong Filler"
		"npc_dire_filler_2_beta2"								"Medium Filler"
		"npc_dire_filler_3_beta2"								"Weak Filler"

		//====================================================================================================
		// Building abilities
		//====================================================================================================
		"dota_tooltip_ability_fountain_regeneration_beta2"					"Rejuvenation Aura"
		"dota_tooltip_ability_fountain_regeneration_beta2_description"				"Restores health and mana of all nearby units."
		"dota_tooltip_ability_fountain_regeneration_beta2_health_regen"				"%Max Health as Health Regen Bonus:"
		"dota_tooltip_ability_fountain_regeneration_beta2_mana_regen"				"%Max Mana as Health Regen Bonus:"

		"dota_tooltip_modifier_fountain_regeneration_buff_beta2"				"Rejuvenation Aura"
		"dota_tooltip_modifier_fountain_regeneration_buff_beta2_description"			"This unit has increased health and mana regen."

		//====================================================================================================
		// Creeps
		//====================================================================================================
		"npc_radiant_melee_creep_beta2"								"Melee Creep"
		"npc_radiant_ranged_creep_beta2"							"Ranged Creep"
		"npc_dire_melee_creep_beta2"								"Melee Creep"
		"npc_dire_ranged_creep_beta2"								"Ranged Creep"

		//====================================================================================================
		// Crystal Maiden
		//====================================================================================================
		"dota_tooltip_ability_crystal_maiden_arcane_aura_beta2"					"Arcane Aura"
		"dota_tooltip_ability_crystal_maiden_arcane_aura_beta2_description"			"Grants additional mana regeneration to nearby friendly units."
		"dota_tooltip_ability_crystal_maiden_arcane_aura_beta2_mana_regen_increase"		"%Mana Regen Bonus:"

		"dota_tooltip_modifier_crystal_maiden_arcane_aura_buff_beta2"				"Arcane Aura"
		"dota_tooltip_modifier_crystal_maiden_arcane_aura_buff_beta2_description"		"This unit has increased mana regen."

		//====================================================================================================
		// Doom
		//====================================================================================================
		"dota_tooltip_ability_doom_immaterial_beta2"						"Immaterial"
		"dota_tooltip_ability_doom_immaterial_beta2_description"				"Grants Doom evasion bonus."
		"dota_tooltip_ability_doom_immaterial_beta2_evasion"					"%Evasion:"

		//====================================================================================================
		// Dragon Knight
		//====================================================================================================
		"dota_tooltip_ability_dragon_knight_immolation_beta2"					"Immolation"
		"dota_tooltip_ability_dragon_knight_immolation_beta2_description"			"Engulfs the dragon knight in flames, causing damage to nearby enemy units."
		"dota_tooltip_ability_dragon_knight_immolation_beta2_damage_per_tick"			"Damage per second:"
		"dota_tooltip_ability_dragon_knight_immolation_beta2_radius"				"Radius:"

		"dota_tooltip_ability_dragon_knight_dragon_blood_beta2"					"Dragon Blood"
		"dota_tooltip_ability_dragon_knight_dragon_blood_beta2_description"			"The life blood of the Dragon improves health regeneration."
		"dota_tooltip_ability_dragon_knight_dragon_blood_beta2_health_regen_increase"		"%Health Regen Bonus:"

		//====================================================================================================
		// Lifestealer
		//====================================================================================================
		"dota_tooltip_ability_life_stealer_feast_beta2"						"Feast"
		"dota_tooltip_ability_life_stealer_feast_beta2_description"				"Grants bonus lifesteal."
		"dota_tooltip_ability_life_stealer_feast_beta2_life_steal"				"%Lifesteal:"

		//====================================================================================================
		// Mirana
		//====================================================================================================
		"dota_tooltip_ability_mirana_precision_aura_beta2"					"Precision Aura"
		"dota_tooltip_ability_mirana_precision_aura_beta2_description"				"Adds bonus damage to the physical attack of allied ranged units in the area."
		"dota_tooltip_ability_mirana_precision_aura_beta2_damage_increase"			"%Attack Damage Bonus:"

		"dota_tooltip_modifier_mirana_precision_aura_buff_beta2"				"Precision Aura"
		"dota_tooltip_modifier_mirana_precision_aura_buff_beta2_description"			"This unit has increased physical damage."

		//====================================================================================================
		// Night Stalker
		//====================================================================================================
		"dota_tooltip_ability_night_stalker_hunter_beta2"					"Hunter in the Night"
		"dota_tooltip_ability_night_stalker_hunter_beta2_description"				"Increases Night Stalker's attack speed."
		"dota_tooltip_ability_night_stalker_hunter_beta2_attack_speed"				"%Attack Speed Bonus:"

		//====================================================================================================
		// Phantom Lancer
		//====================================================================================================
		"dota_tooltip_ability_phantom_lancer_spirit_lance_beta2"				"Spirit Lance"
		"dota_tooltip_ability_phantom_lancer_spirit_lance_beta2_description"			"Sends a magical spirit lance to a target enemy unit that damages it."

		"dota_tooltip_ability_phantom_lancer_bash_beta2"					"Bash of the Deep"
		"dota_tooltip_ability_phantom_lancer_bash_beta2_description"				"Grants a chance that an attack will do bonus damage."
		"dota_tooltip_ability_phantom_lancer_bash_beta2_damage"					"Damage:"
		"dota_tooltip_ability_phantom_lancer_bash_beta2_chance"					"%Proc Chance:"

		"dota_tooltip_ability_phantom_lancer_toughness_aura_beta2"				"Toughness Aura"
		"dota_tooltip_ability_phantom_lancer_toughness_aura_beta2_description"			"Phantom Lancer's presence increases the armor of nearby friendly units."
		"dota_tooltip_ability_phantom_lancer_toughness_aura_beta2_armor_increase"		"Armor Bonus:"

		"dota_tooltip_modifier_phantom_lancer_toughness_aura_buff_beta2"			"Toughness Aura"
		"dota_tooltip_modifier_phantom_lancer_toughness_aura_buff_beta2_description"		"This unit has increased armor."

		//====================================================================================================
		// Riki
		//====================================================================================================
		"dota_tooltip_ability_riki_critical_strike_beta2"					"Critical Strike"
		"dota_tooltip_ability_riki_critical_strike_beta2_description"				"Gives Riki a chance to deal extra damage upon attacking."
		"dota_tooltip_ability_riki_critical_strike_beta2_critical_damage"			"%Critical Damage:"
		"dota_tooltip_ability_riki_critical_strike_beta2_critical_chance"			"%Critical Chance:"

		//====================================================================================================
		// Shadow Demon
		//====================================================================================================
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2"					"Enfeeble"
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2_description"				"Weakens an enemy unit, reducing its physical damage."
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2_damage_reduction"			"%Damage Reduction:"
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2_hero_duration"			"Hero Duration:"
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2_creep_duration"			"Creep Duration:"

		"dota_tooltip_modifier_shadow_demon_enfeeble_beta2"					"Enfeeble"
		"dota_tooltip_modifier_shadow_demon_enfeeble_beta2_description"				"This unit has reduced physical damage."

		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2"					"Demonic Purge"
		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2_description"			"Slows an enemy unit."
		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2_movement_slow"			"%Move Speed Slow:"
		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2_hero_duration"			"Hero Duration:"
		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2_creep_duration"			"Creep Duration:"

		"dota_tooltip_modifier_shadow_demon_demonic_purge_beta2"				"Demonic Purge"
		"dota_tooltip_modifier_shadow_demon_demonic_purge_beta2_description"			"This unit has reduced movement speed."

		"dota_tooltip_ability_shadow_demon_vengeance_aura_beta2"				"Vengeance Aura"
		"dota_tooltip_ability_shadow_demon_vengeance_aura_beta2_description"			"Shadow Demon's presence increases the damage of nearby friendly units."
		"dota_tooltip_ability_shadow_demon_vengeance_aura_beta2_damage_increase"		"%Attack Damage Bonus:"

		"dota_tooltip_modifier_shadow_demon_vengeance_aura_buff_beta2"				"Vengeance Aura"
		"dota_tooltip_modifier_shadow_demon_vengeance_aura_buff_beta2_description"		"This unit has increased physical damage."

