"lang"
{
	//====================================================================================================
	// Language used by the client
	//====================================================================================================
	"Language"										"English"
	"Tokens"
	{
		//====================================================================================================
		// Name of the custom game
		//====================================================================================================
		"addon_game_name"									"Defense of the Ancients Beta 2"

		//====================================================================================================
		// Buildings
		//====================================================================================================
		"npc_radiant_ancient_beta2"								"Ancient"
		"npc_dire_ancient_beta2"								"Ancient"
		"npc_radiant_fountain_beta2"								"Well of Life"
		"npc_dire_fountain_beta2"								"Well of Life"

		//====================================================================================================
		// Building abilities
		//====================================================================================================
		"dota_tooltip_ability_fountain_regeneration_beta2"					"Rejuvenation Aura"
		"dota_tooltip_ability_fountain_regeneration_beta2_description"				"Restores health and mana of all nearby units."
		"dota_tooltip_ability_fountain_regeneration_beta2_health_regen"				"%Max Health as Health Regen Bonus:"
		"dota_tooltip_ability_fountain_regeneration_beta2_mana_regen"				"%Max Mana as Health Regen Bonus:"

		"dota_tooltip_modifier_fountain_regeneration_buff_beta2"				"Rejuvenation Aura"
		"dota_tooltip_modifier_fountain_regeneration_buff_beta2_description"			"This unit has increased health and mana regen."

		//====================================================================================================
		// Shadow Demon
		//====================================================================================================
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2"					"Enfeeble"
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2_description"				"Weakens an enemy unit, reducing its physical damage."
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2_damage_reduction"			"%Damage Reduction:"
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2_hero_duration"			"Hero Duration:"
		"dota_tooltip_ability_shadow_demon_enfeeble_beta2_creep_duration"			"Creep Duration:"

		"dota_tooltip_modifier_shadow_demon_enfeeble_beta2"					"Enfeeble"
		"dota_tooltip_modifier_shadow_demon_enfeeble_beta2_description"				"This unit has reduced physical damage."

		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2"					"Demonic Purge"
		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2_description"			"Slows an enemy unit."
		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2_movement_slow"			"%Move Speed Slow:"
		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2_hero_duration"			"Hero Duration:"
		"dota_tooltip_ability_shadow_demon_demonic_purge_beta2_creep_duration"			"Creep Duration:"

		"dota_tooltip_modifier_shadow_demon_demonic_purge_beta2"				"Demonic Purge"
		"dota_tooltip_modifier_shadow_demon_demonic_purge_beta2_description"			"This unit has reduced movement speed."

		"dota_tooltip_ability_shadow_demon_vengeance_aura_beta2"				"Vengeance Aura"
		"dota_tooltip_ability_shadow_demon_vengeance_aura_beta2_description"			"Shadow Demon's presence increases the damage of nearby friendly units."
		"dota_tooltip_ability_shadow_demon_vengeance_aura_beta2_damage_increase"		"%Attack Damage Bonus:"

		"dota_tooltip_modifier_shadow_demon_vengeance_aura_buff_beta2"				"Vengeance Aura"
		"dota_tooltip_modifier_shadow_demon_vengeance_aura_buff_beta2_description"		"This unit has increased physical damage."

		"dota_tooltip_ability_shadow_demon_midnight_pulse_beta2"				"Midnight Pulse"
		"dota_tooltip_ability_shadow_demon_midnight_pulse_beta2_description"			"Steeps an area in dark resonance, damaging units based on their maximum health and destroying all trees."
		"dota_tooltip_ability_shadow_demon_midnight_pulse_beta2_max_health_second"		"%Max Health as Damage per Second:"
		"dota_tooltip_ability_shadow_demon_midnight_pulse_beta2_radius"				"Radius:"

		//====================================================================================================
		// Attribute items
		//====================================================================================================
		"dota_tooltip_ability_item_gauntlets_beta2"						"Gauntlets of Strength"
		"dota_tooltip_ability_item_gauntlets_beta2_bonus_strength"				"+$str"

		"dota_tooltip_ability_item_slippers_beta2"						"Slippers of Agility"
		"dota_tooltip_ability_item_slippers_beta2_bonus_agility"				"+$agi"

		"dota_tooltip_ability_item_mantle_beta2"						"Robe of the Magi"
		"dota_tooltip_ability_item_mantle_beta2_bonus_intelligence"				"+$int"

		"dota_tooltip_ability_item_circlet_beta2"						"Circlet of Nobility"
		"dota_tooltip_ability_item_circlet_beta2_bonus_all_attributes"				"+$all"

		"dota_tooltip_ability_item_ogre_axe_beta2"						"Ogre Axe"
		"dota_tooltip_ability_item_ogre_axe_beta2_bonus_strength"				"+$str"
		"dota_tooltip_ability_item_ogre_axe_beta2_bonus_damage"					"+$damage"

		"dota_tooltip_ability_item_blade_of_alacrity_beta2"					"Blade of Alacrity"
		"dota_tooltip_ability_item_blade_of_alacrity_beta2_bonus_agility"			"+$agi"
		"dota_tooltip_ability_item_blade_of_alacrity_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_staff_of_wizardry_beta2"					"Staff of Wizardry"
		"dota_tooltip_ability_item_staff_of_wizardry_beta2_bonus_intelligence"			"+$int"
		"dota_tooltip_ability_item_staff_of_wizardry_beta2_bonus_damage"			"+$damage"

		//====================================================================================================
		// Defensive items
		//====================================================================================================
		"dota_tooltip_ability_item_ring_of_protection_1_beta2"					"Ring of Protection +1"
		"dota_tooltip_ability_item_ring_of_protection_1_beta2_bonus_armor"			"+$armor"

		"dota_tooltip_ability_item_ring_of_protection_2_beta2"					"Ring of Protection +2"
		"dota_tooltip_ability_item_ring_of_protection_2_beta2_bonus_armor"			"+$armor"

		"dota_tooltip_ability_item_ring_of_protection_3_beta2"					"Ring of Protection +3"
		"dota_tooltip_ability_item_ring_of_protection_3_beta2_bonus_armor"			"+$armor"

		"dota_tooltip_ability_item_ring_of_protection_4_beta2"					"Ring of Protection +4"
		"dota_tooltip_ability_item_ring_of_protection_4_beta2_bonus_armor"			"+$armor"

		"dota_tooltip_ability_item_chainmail_beta2"						"Chainmail"
		"dota_tooltip_ability_item_chainmail_beta2_bonus_armor"					"+$armor"

		"dota_tooltip_ability_item_platemail_beta2"						"Platemail"
		"dota_tooltip_ability_item_platemail_beta2_bonus_armor"					"+$armor"

		"dota_tooltip_ability_item_blade_mail_beta2"						"Blade Mail"
		"dota_tooltip_ability_item_blade_mail_beta2_bonus_armor"				"+$armor"

		"dota_tooltip_ability_item_assault_beta2"						"Assault Cuirass"
		"dota_tooltip_ability_item_assault_beta2_bonus_armor"					"+$armor"

		"dota_tooltip_ability_item_helm_of_iron_will_beta2"					"Helm of Iron Will"
		"dota_tooltip_ability_item_helm_of_iron_will_beta2_bonus_health"			"+$health"
		"dota_tooltip_ability_item_helm_of_iron_will_beta2_bonus_armor"				"+$armor"

		"dota_tooltip_ability_item_talisman_of_evasion_beta2"					"Helm of Iron Will"
		"dota_tooltip_ability_item_talisman_of_evasion_beta2_bonus_armor"			"+$armor"
		"dota_tooltip_ability_item_talisman_of_evasion_beta2_bonus_evasion"			"%+$evasion"

		"dota_tooltip_ability_item_cloak_beta2"							"Cloak"
		"dota_tooltip_ability_item_cloak_beta2_bonus_armor"					"+$armor"
		"dota_tooltip_ability_item_cloak_beta2_bonus_mana_regen"				"%+$mana_regen"

		//====================================================================================================
		// Offensive items
		//====================================================================================================
		"dota_tooltip_ability_item_blades_of_attack_3_beta2"					"Blades of Attack +3"
		"dota_tooltip_ability_item_blades_of_attack_3_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_blades_of_attack_6_beta2"					"Blades of Attack +6"
		"dota_tooltip_ability_item_blades_of_attack_6_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_blades_of_attack_9_beta2"					"Blades of Attack +9"
		"dota_tooltip_ability_item_blades_of_attack_9_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_blades_of_attack_12_beta2"					"Blades of Attack +12"
		"dota_tooltip_ability_item_blades_of_attack_12_beta2_bonus_damage"			"+$damage"

		"dota_tooltip_ability_item_broadsword_beta2"						"Broadsword"
		"dota_tooltip_ability_item_broadsword_beta2_bonus_damage"				"+$damage"

		"dota_tooltip_ability_item_mithril_hammer_beta2"					"Mithril Hammer"
		"dota_tooltip_ability_item_mithril_hammer_beta2_bonus_damage"				"+$damage"

		"dota_tooltip_ability_item_demon_edge_beta2"						"Demon Edge"
		"dota_tooltip_ability_item_demon_edge_beta2_bonus_damage"				"+$damage"

		//====================================================================================================
		// Miscellaneous items
		//====================================================================================================
		"dota_tooltip_ability_item_gloves_of_haste_beta2"					"Gloves of Haste"
		"dota_tooltip_ability_item_gloves_of_haste_beta2_bonus_attack_speed"			"+$attack"

		"dota_tooltip_ability_item_boots_of_speed_beta2"					"Boots of Speed"
		"dota_tooltip_ability_item_boots_of_speed_beta2_bonus_movement_speed"			"+$move_speed"
		"dota_tooltip_ability_item_boots_of_speed_beta2_note0"					"Multiple sources of movement speed do stack."

		"dota_tooltip_ability_item_ring_of_regen_beta2"						"Ring of Regen"
